Discrete_mathematics	Mathematics,1,-1,-1,-1,1,1
computer_programs/algorithms	Discrete_mathematics,1,-1,-1,-1,1,1
Unsupervised_learning	Machine_learning,1,-1,-1,-1,1,1
Parsing	computer_programs/algorithms,1,-1,-1,-1,1,1
Object-oriented_programming	Programming_language,1,-1,-1,-1,1,1
Graph_theory	Mathematics,1,-1,-1,-1,1,1
Markov_process	Probability_theory,1,-1,-1,-1,1,1
C_(programming_language)	Computer,1,-1,-1,-1,1,1
Machine_learning	Probability_Interpretations,1,-1,-1,-1,1,1
cryptography	Mathematics,1,-1,-1,-1,1,1
Database_management_system	Data,1,-1,-1,-1,1,1
Computer_programming	computer_programs/algorithms,1,-1,-1,-1,1,1
Java_(programming_language)	Computer,1,-1,-1,-1,1,1
Object-oriented_programming	Data_type,1,-1,-1,-1,1,1
Artificial_intelligence	Data_structure,1,-1,-1,-1,1,1
Natural_language_processing	Computer_science,1,-1,-1,-1,1,1
Compiler_Construction	Assembly_language,1,-1,-1,-1,1,1
Computer_vision	computer_programs/algorithms,1,-1,-1,-1,1,1
Randomized_algorithm	computer_programs/algorithms,1,-1,-1,-1,1,1
Database_management_system	Database_management_system,1,-1,-1,-1,1,1
Functional_programming	Programming_language,1,-1,-1,-1,1,1
Application_programming_interface	Programming_language,1,-1,-1,-1,1,1
Data_structure	Data_type,1,-1,-1,-1,1,1
Computer_software	Computer,1,-1,-1,-1,1,1
Bioinformatics_Analysis	Analysis_of_algorithms,1,-1,-1,-1,1,1
Software_testing	Software_development,1,-1,-1,-1,1,1
Data_mining	Computer_science,1,-1,-1,-1,1,1
C_(programming_language)	Computer_programming,1,-1,-1,-1,1,1
Application_programming_interface	Computer_programming,1,-1,-1,-1,1,1
Mathematical_optimization	Matrix_(mathematics),1,-1,-1,-1,1,1
Natural_language_processing	computer_programs/algorithms,1,-1,-1,-1,1,1
Numerical_analysis	Matrix_(mathematics),1,-1,-1,-1,1,1
Assembly_language	Programming_language,1,-1,-1,-1,1,1
Computer_network	Computer,1,-1,-1,-1,1,1
Database_management_system	Data_structure,1,-1,-1,-1,1,1
Computational_geometry	Analysis_of_algorithms,1,-1,-1,-1,1,1
Probability_theory	Mathematics,1,-1,-1,-1,1,1
Computer_vision	Computer_science,1,-1,-1,-1,1,1
Computational_geometry	Computer_graphics,1,-1,-1,-1,1,1
Java_(programming_language)	Object-oriented_programming,1,-1,-1,-1,1,1
System_programming	Operating_system,1,-1,-1,-1,1,1
Artificial_intelligence	Programming_language,1,-1,-1,-1,1,1
computer_programs/algorithms	Mathematics,1,-1,-1,-1,1,1
Imperative_programming	Computer,1,-1,-1,-1,1,1
Computer_graphics	computer_programs/algorithms,1,-1,-1,-1,1,1
Computer_vision	Artificial_intelligence,1,-1,-1,-1,1,1
Machine_learning	Mathematical_optimization,1,-1,-1,-1,1,1
Assembly_language	Computer_science,1,-1,-1,-1,1,1
Parsing	computer_programs/algorithms,1,-1,-1,-1,1,1
Robotics	Artificial_intelligence,1,-1,-1,-1,1,1
Turing_machine	Mathematics,1,-1,-1,-1,1,1
Distributed_computing	Computational_complexity_theory,1,-1,-1,-1,1,1
Machine_learning	Computer_science,1,-1,-1,-1,1,1
Robotics	Computer_programming,1,-1,-1,-1,1,1
Software_development	Computer_programming,1,-1,-1,-1,1,1
Machine_learning	Probability_theory,1,-1,-1,-1,1,1
Software_engineering	computer_programs/algorithms,1,-1,-1,-1,1,1
Computer_programming	Computational_complexity_theory,1,-1,-1,-1,1,1
Artificial_intelligence	Computational_complexity_theory,1,-1,-1,-1,1,1
Compiler_Construction	Parsing,1,-1,-1,-1,1,1
Natural_language_processing	Artificial_intelligence,1,-1,-1,-1,1,1
Natural_language_processing	Graph_theory,1,-1,-1,-1,1,1
Imperative_programming	Computer_science,1,-1,-1,-1,1,1
Database_management_system	Operating_system,1,-1,-1,-1,1,1
Mathematical_optimization	Random_variable,1,-1,-1,-1,1,1
Artificial_intelligence	Computer_programming,1,-1,-1,-1,1,1
Natural_language_processing	Machine_learning,1,-1,-1,-1,1,1
Object-oriented_programming	Data,1,-1,-1,-1,1,1
Robotics	Computer_science,1,-1,-1,-1,1,1
computer_programs/algorithms	Analysis_of_algorithms,1,-1,-1,-1,1,1
computer_programs/algorithms	computer_programs/algorithms,1,-1,-1,-1,1,1
Computer_graphics	Data,1,-1,-1,-1,1,1
Artificial_intelligence	Graph_theory,1,-1,-1,-1,1,1
Computer_vision	Mathematical_optimization,1,-1,-1,-1,1,1
Parsing	Programming_language,1,-1,-1,-1,1,1
Programming_language	Computer_science,1,-1,-1,-1,1,1
computer_programs/algorithms	Computer_science,1,-1,-1,-1,1,1
Database_management_system	computer_programs/algorithms,1,-1,-1,-1,1,1
Analysis_of_algorithms	Mathematics,1,-1,-1,-1,1,1
Analysis_of_algorithms	Graph_theory,1,-1,-1,-1,1,1
Database_management_system	Computer,1,-1,-1,-1,1,1
Computational_complexity_theory	computer_programs/algorithms,1,-1,-1,-1,1,1
Computer_science	Graph_theory,1,-1,-1,-1,1,1
Artificial_intelligence	computer_programs/algorithms,1,-1,-1,-1,1,1
Machine_learning	Computer_programming,1,-1,-1,-1,1,1
Java_(programming_language)	Programming_language,1,-1,-1,-1,1,1
Software_testing	Computer_programming,1,-1,-1,-1,1,1
Computational_geometry	Computer,1,-1,-1,-1,1,1
Data_mining	Programming_language,1,-1,-1,-1,1,1
Analysis_of_algorithms	Computer_science,1,-1,-1,-1,1,1
Markov_process	Probability_theory,1,-1,-1,-1,1,1
Artificial_intelligence	Mathematics,1,-1,-1,-1,1,1
Python_(programming_language)	Imperative_programming,1,-1,-1,-1,1,1
cryptography	Computational_complexity_theory,1,-1,-1,-1,1,1
Software_development	Computer_science,1,-1,-1,-1,1,1
Analysis_of_algorithms	Computer_programming,1,-1,-1,-1,1,1
Numerical_analysis	computer_programs/algorithms,1,-1,-1,-1,1,1
Parallel_computing	Computer_programming,1,-1,-1,-1,1,1
Relational_database_management_system	Database_management_system,1,-1,-1,-1,1,1
Object-oriented_programming	Computer_programming,1,-1,-1,-1,1,1
Graph_theory	Discrete_mathematics,1,-1,-1,-1,1,1
Assembly_language	Computer_programming,1,-1,-1,-1,1,1
Relational_database_management_system	Analysis_of_algorithms,1,-1,-1,-1,1,1
Machine_learning	computer_programs/algorithms,1,-1,-1,-1,1,1
Artificial_intelligence	Computer_science,1,-1,-1,-1,1,1
Calculus	Mathematics,1,-1,-1,-1,1,1
Computational_geometry	Mathematics,1,-1,-1,-1,1,1
Data_mining	computer_programs/algorithms,1,-1,-1,-1,1,1
Computer_science	Mathematics,1,-1,-1,-1,1,1
Mathematical_optimization	Mathematics,1,-1,-1,-1,1,1
cryptography	Probability_theory,1,-1,-1,-1,1,1
Relational_database_management_system	Database_management_system,1,-1,-1,-1,1,1
Artificial_intelligence	Computer,1,-1,-1,-1,1,1
Software_testing	Programming_language,1,-1,-1,-1,1,1
Compiler_Construction	Computer_programming,1,-1,-1,-1,1,1
Assembly_language	Computer,1,-1,-1,-1,1,1
Database_management_system	Computer_science,1,-1,-1,-1,1,1
Robotics	Software_engineering,1,-1,-1,-1,1,1
C_(programming_language)	Programming_language,1,-1,-1,-1,1,1
Machine_learning	computer_programs/algorithms,1,-1,-1,-1,1,1
System_programming	Computer,1,-1,-1,-1,1,1
Parallel_computing	Computer_science,1,-1,-1,-1,1,1
Computational_complexity_theory	Discrete_mathematics,1,-1,-1,-1,1,1
Database_management_system	Computer_science,1,-1,-1,-1,1,1
Data_structure	Data,1,-1,-1,-1,1,1
Bioinformatics_Analysis	computer_programs/algorithms,1,-1,-1,-1,1,1
Imperative_programming	Programming_language,1,-1,-1,-1,1,1
Data_type	Programming_language,1,-1,-1,-1,1,1
Turing_machine	Computer_science,1,-1,-1,-1,1,1
Programming_language	Computer_programming,1,-1,-1,-1,1,1
Software_development	Software_engineering,1,-1,-1,-1,1,1
Computer_programming	Data_structure,1,-1,-1,-1,1,1
Operating_system	Computer_programming,1,-1,-1,-1,1,1
Parsing	Computer_programming,1,-1,-1,-1,1,1
Software_engineering	Object-oriented_programming,1,-1,-1,-1,1,1
Software_engineering	Programming_language,1,-1,-1,-1,1,1
Numerical_analysis	Matrix_(mathematics),1,-1,-1,-1,1,1
Matrix_(mathematics)	Calculus,1,-1,-1,-1,1,1
Discrete_mathematics	Calculus,1,-1,-1,-1,1,1
Probability_theory	Calculus,1,-1,-1,-1,1,1
Numerical_analysis	Calculus,1,-1,-1,-1,1,1
Software_engineering	computer_programs/algorithms,1,-1,-1,-1,1,1
Computer_vision	computer_programs/algorithms,1,-1,-1,-1,1,1
Object-oriented_programming	Data_structure,1,-1,-1,-1,1,1
Software_engineering	Database_management_system,1,-1,-1,-1,1,1
computer_programs/algorithms	Discrete_mathematics,1,-1,-1,-1,1,1
Natural_language_processing	computer_programs/algorithms,1,-1,-1,-1,1,1
Software_engineering	Data_structure,1,-1,-1,-1,1,1
Distributed_computing	Operating_system,1,-1,-1,-1,1,1
Programming_language	computer_programs/algorithms,1,-1,-1,-1,1,1
System_programming	Data_structure,1,-1,-1,-1,1,1
Software_development	Software_engineering,1,-1,-1,-1,1,1
System_programming	Assembly_language,1,-1,-1,-1,1,1
computer_programs/algorithms	computer_programs/algorithms,1,-1,-1,-1,1,1
Artificial_intelligence	computer_programs/algorithms,1,-1,-1,-1,1,1
Database_management_system	computer_programs/algorithms,1,-1,-1,-1,1,1
Parallel_computing	System_programming,1,-1,-1,-1,1,1
Data_mining	Data_structure,1,-1,-1,-1,1,1
Distributed_computing	computer_programs/algorithms,1,-1,-1,-1,1,1
Computer_graphics	Data_structure,1,-1,-1,-1,1,1
Compiler_Construction	Programming_language,1,-1,-1,-1,1,1
Computer_network	Operating_system,1,-1,-1,-1,1,1
Database_management_system	Data_structure,1,-1,-1,-1,1,1
Artificial_intelligence	Data_structure,1,-1,-1,-1,1,1
computer_programs/algorithms	Data_structure,1,-1,-1,-1,1,1
Operating_system	System_programming,1,-1,-1,-1,1,1
Analysis_of_algorithms	computer_programs/algorithms,1,-1,-1,-1,1,1
System_programming	computer_programs/algorithms,1,-1,-1,-1,1,1
Software_testing	Software_engineering,1,-1,-1,-1,1,1
Software_development	Object-oriented_programming,1,-1,-1,-1,1,1
Robotics	computer_programs/algorithms,1,-1,-1,-1,1,1
Computational_geometry	computer_programs/algorithms,1,-1,-1,-1,1,1
Programming_language	Discrete_mathematics,1,-1,-1,-1,1,1
Object-oriented_programming	computer_programs/algorithms,1,-1,-1,-1,1,1
Distributed_computing	System_programming,1,-1,-1,-1,1,1
Data_mining	computer_programs/algorithms,1,-1,-1,-1,1,1
Parallel_computing	Operating_system,1,-1,-1,-1,1,1
cryptography	computer_programs/algorithms,1,-1,-1,-1,1,1
Machine_learning	computer_programs/algorithms,1,-1,-1,-1,1,1
Computer_graphics	computer_programs/algorithms,1,-1,-1,-1,1,1
Programming_language	Data_structure,1,-1,-1,-1,1,1
